lng,lat
130.4658433,33.73652361
130.2180584,33.58898831
130.7321821,33.83643053
130.416722,33.56424733
130.382744,33.23005611
130.5073235,33.23790764
130.4194754,33.54945378
130.4719386,33.73838525
130.8569881,33.87682264
130.66457,33.21181303
130.3912285,33.58737333
130.5692827,33.61750817
130.7201779,33.68165453
130.7185101,33.87974392
130.3480716,33.58692839
130.4591195,33.10628369
130.3745215,33.54577317
130.7455079,33.87143161
130.6865908,33.610972
130.4203898,33.57914697
130.9481199,33.82045261
130.8835539,33.86056894
130.3724724,33.57538103
130.8592233,33.87767358
130.6632782,33.72263158
130.3764661,33.55240825
130.8002832,33.86849322
130.2541342,33.57898181
130.4796804,33.52338186
130.4097501,33.59174653
130.5253881,33.56149283
130.4834891,33.54875819
130.4619468,33.61077117
130.7426241,33.79965853
130.5091708,33.76586642
130.5710393,33.46651753
130.7333773,33.86898417
130.5986194,33.4478815
130.9068583,33.84419047
130.7623771,33.86446672
130.495227,33.77130739
130.4163605,33.59259639
130.4260072,33.53292736
130.4054201,33.57321622
130.5097356,33.62167286
130.8470159,33.86992286
130.4584509,33.55596378
130.4487903,33.66553108
130.920648,33.89239481
130.7424496,33.76892992
130.4794265,33.53769461
130.4899357,33.52126369
130.5531288,33.24294464
130.5349667,33.31971664
130.318052,33.58346203
130.4046264,33.59408564
130.7247147,33.86145222
130.5405922,33.45820772
130.9343116,33.81843067
130.3750534,33.55234242
130.4366734,33.00585342
130.3273977,33.58320778
130.8870074,33.85788094
130.7005996,33.6377115
130.4399481,33.65361333
130.9217634,33.83157314
130.4006851,33.5402355
130.9675234,33.94572022
130.6907756,33.79285714
130.3431291,33.56700464
130.3927148,33.59394578
130.3626374,33.55275392
130.8006953,33.86904414
130.8807371,33.87601092
130.7342508,33.76911383
130.9510041,33.90521128
130.7539477,33.8417655
130.4886253,33.60038939
131.1279441,33.57947953
130.6980423,33.85724936
130.2556112,33.57280225
130.3817925,33.55930253
130.5259668,33.27220758
130.43246,33.57981792
130.989658,33.68828636
130.7289316,33.84476203
130.8570493,33.86318572
130.3367904,33.52433436
130.4553738,33.70876122
130.3501893,33.58168128
130.3001513,33.56939417
130.6824903,33.63060461
130.9052742,33.83744103
130.4068964,33.20940872
130.4245193,33.55814156
130.7246083,33.87829889
130.4431667,33.62876939
130.5295169,33.48419903
130.6302094,33.47887914
130.5212969,33.57418989
130.3478695,33.19737958
131.045145,33.66589222
130.4089588,33.68539172
130.5269617,33.48245467
130.7055866,33.70100767
130.3488042,33.56775108
130.4679771,33.18658239
130.7836695,33.86026744
130.508549,33.32171742
130.5547706,33.31969297
130.443819,33.50980275
130.4814631,33.15922897
130.4678582,33.51405358
130.4873328,33.50097947
130.3390804,33.54650914
130.3656668,33.57387789
130.5199196,33.285912
130.4870518,33.76150656
130.4756716,33.61712053
130.4531443,33.60323889
130.3402748,33.58754672
130.9753594,33.72373861
130.9272871,33.89768633
130.585051,33.43145233
130.9240784,33.84058389
130.4423964,33.60769142
130.9361914,33.84350308
130.8653059,33.89059539
130.5434566,33.48251553
130.4181025,33.60214533
130.444022,33.54041375
130.776941,33.68338308
130.4945466,33.62877739
130.4742682,33.53037294
130.752087,33.81828856
130.5086448,33.299115
130.7398052,33.82031603
130.8709589,33.78977203
130.3267408,33.54939711
130.4050274,33.54625297
130.4983821,33.63552653
130.4790545,33.04178103
130.4196519,33.62219164
130.5536077,33.39532236
130.506871,33.19825425
130.9547453,33.84801922
130.5104115,33.28520972
130.4432661,33.06217247
130.7384475,33.78026106
130.4010042,33.58183147
130.4101252,33.60488264
130.5487276,33.78498147
130.7319449,33.87009417
130.5495891,33.32130342
130.3931512,33.57331722
130.412862,33.58988567
130.4007425,33.57909828
130.9780835,33.86871492
130.4237363,33.66381089
130.3662173,33.58851456
130.5385725,33.47240553
130.4340435,33.53865983
130.6736701,33.60041308
130.6055377,33.37470867
130.4269216,33.65151006
130.3927577,33.55320661
130.3566272,33.58605469
130.4018168,33.582974
130.3874738,33.20426942
130.5254173,33.24303275
130.6691773,33.62688875
130.884239,33.88056331
130.4367613,33.58383739
130.6661294,33.76902178
130.4417079,33.64626764
130.4234431,33.51453842
130.5387317,33.48301847
130.4075023,33.592321
130.6899241,33.83875
130.7509752,33.84332819
130.3462506,33.54403311
130.5187421,33.32485389
130.4264174,33.54194978
130.7602638,33.84236786
130.4466243,33.54507397
130.3933725,33.57930028
130.6598022,33.83186922
130.8761062,33.86547719
130.4761463,33.58103914
130.8189659,33.89375986
130.9664497,33.7973495
130.7933244,33.85770467
130.3905617,33.60057164
130.7072484,33.73602803
130.8727621,33.87606325
130.6656976,33.58068081
130.5126816,33.33896014
130.9892259,33.85693461
130.979103,33.77598978
130.4483713,33.65429894
130.4412399,33.58327564
130.4218351,33.51461697
130.6724525,33.60391094
130.4293163,33.00615169
130.8707241,33.90574669
130.4277974,33.24625864
131.1481541,33.59406825
130.849657,33.90103828
130.6912325,33.73650961
130.5132703,33.57883506
130.5343938,33.27421539
130.3178581,33.55840439
130.4996658,33.62005386
130.4627405,33.56000753
130.7664678,33.86238453
130.8045891,33.86789772
130.6181409,33.41859542
130.4573658,33.53378914
130.590528,33.39927486
130.4121311,33.59649261
130.693793,33.90850489
130.5074456,33.31196906
130.4982658,33.21195606
130.8047196,33.61040647
130.4524869,33.54452164
130.8668038,33.87242478
130.5549454,33.41977297
130.3137421,33.56866058
130.7258442,33.74762025
130.4155345,33.61619411
130.7242944,33.76427944
130.7392517,33.89743611
130.1404781,33.51231569
130.4376189,33.60705019
130.4513117,33.69257539
130.461827,33.62981033
130.4387938,33.56721233
130.6909517,33.85288514
130.4895507,33.58242336
130.952341,33.85296978
130.4151226,33.59347256
130.5101303,33.31904364
130.7344389,33.77061819
130.275913,33.58026431
130.4962875,33.61252189
130.825461,33.89916944
130.6834886,33.64940172
130.8984845,33.83569411
130.4226032,33.61640456
130.5413676,33.44505489
130.3414983,33.56281039
130.4935672,33.53877703
130.4309605,33.51536097
130.4341077,33.54600631
130.7382789,33.86722742
130.7968713,33.87206742
130.1877304,33.53602564
130.952635,33.7279715
130.4819082,33.58822039
130.3177214,33.56640236
130.7121484,33.86935011
130.5454034,33.45847461
130.4133098,33.594779
130.4023914,33.57498839
130.3999681,33.60002256
130.899442,33.83530842
130.4390114,33.66012739
130.9088851,33.84863242
130.414007,33.59403717
130.8756685,33.88690836
130.4689871,33.51733317
130.5086734,33.29332822
130.5580984,33.81483664
130.3126005,33.55463181
130.8761907,33.834257
130.7601331,33.84193525
130.4654073,33.53310583
130.9140721,33.69636278
130.4446309,33.63115858
130.3181033,33.56626978
130.4189301,33.54138589
130.4103299,33.59359411
130.4449842,33.57633786
130.4283007,33.55418058
130.4375654,33.60726178
130.5051489,33.27932739
130.8561646,33.70398872
130.8979676,33.86894708
130.5254419,33.77850372
130.7420347,33.34437536
130.8261877,33.89085572
130.4126873,33.57472378
130.4304693,33.02800475
130.5391374,33.31376236
130.5830973,33.43761792
130.5476731,33.45189736
130.8594107,33.80228211
130.1558334,33.51741344
130.8441241,33.87993567
130.390291,33.58379406
130.76156,33.86118111
130.4261611,33.60676911
130.6747148,33.62020411
130.3892968,33.56597017
130.4338435,33.57520678
130.4807871,33.73863819
130.3774046,33.55805972
130.9672175,33.72810228
130.398093,33.57986547
130.327296,33.58765653
130.9434406,33.84487742
130.4275909,33.53957908
130.4229126,33.60778942
130.659438,33.64151347
130.5168086,33.50765781
130.4665368,33.54133089
130.70477,33.62798511
130.8098137,33.60647678
130.5372328,33.30715872
130.9327457,33.81691833
130.719351,33.63426842
130.8706139,33.87584525
130.5543582,33.32884425
130.795226,33.86925872
130.4002885,33.5894235
130.5831632,33.43730403
130.851184,33.87350433
130.5359354,33.21654972
130.2571972,33.57351606
130.3974083,33.58115028
130.4274164,33.61535881
130.4896087,33.51590389
130.5153019,33.48697272
130.60825,33.74297169
130.3979164,33.58667358
130.4055029,33.57323997
130.4251496,33.12614789
130.4332554,33.70296056
130.4282258,33.60965111
130.4464414,33.51714903
130.5067401,33.15001014
130.8508565,33.88766464
130.6350398,33.43500661
130.4608978,33.563389
130.3201367,33.59139128
130.8514739,33.65688036
130.8147808,33.80655072
130.5046054,33.29939781
130.8788312,33.84583286
130.4813597,33.74772836
130.495524,33.50861486
130.4991089,33.50535308
130.4685979,33.78800397
130.4388241,33.58602658
130.7060228,33.89123006
130.4231286,33.51259372
130.203491,33.55297028
130.5822305,33.39920986
130.9210374,33.89261658
130.5099133,33.30460681
130.369532,33.57399497
130.4319947,33.59880767
130.4384612,33.53915464
130.8170593,33.59960392
130.4249897,33.01094983
130.6096853,33.86838972
130.5360843,33.22176419
130.7948009,33.868678
130.5310803,33.57680525
130.7850326,33.65560544
130.7129327,33.56452678
131.0578086,33.65407947
130.3955244,33.59508894
130.3101768,33.56754431
130.4205291,33.50662258
130.3967106,33.58818347
130.5172471,33.31628678
130.485333,33.545529
130.9590206,33.86077567
130.4541848,33.67263778
130.4445058,33.54659861
130.4332926,33.02453472
130.392733,33.52618792
130.8453777,33.890479
130.5161672,33.27437517
130.5015345,33.20867247
130.7559109,33.88654461
130.9315777,33.83192236
130.4380031,33.67793144
130.6090031,33.71766872
130.3134434,33.55887539
130.7127373,33.88140292
130.5354282,33.49314825
130.4362008,33.71166494
130.4397281,33.056457
130.5092379,33.12876725
130.1253308,33.50836719
130.4421071,33.1641535
130.4200779,33.62320275
130.8429117,33.88329992
130.9177066,33.89495664
130.5075138,33.23807692
130.5170195,33.48507936
130.7619739,33.64150264
130.9048958,33.83665553
130.3843152,33.59462639
130.4095069,33.57871872
130.9586759,33.80670872
130.5110984,33.310193
130.3992463,33.59032203
130.4101915,33.5465815
130.5545351,33.51181225
130.9313236,33.83842272
130.9321946,33.83792456
130.4355879,33.53248586
130.2252202,33.56507878
130.5009113,33.50599661
130.7241872,33.80202011
130.4561325,33.55731211
130.5354476,33.29134333
130.4550782,33.53706914
130.4451138,33.51307539
130.4383691,33.61167717
130.7237746,33.78316339
130.4054909,33.57411275
130.4028472,33.59396886
130.7013228,33.62603075
130.4622037,33.56461475
130.3371663,33.50214403
130.8359916,33.66460972
130.0974623,33.57476908
130.7798524,33.70334311
130.6262895,33.73049761
130.4046411,33.16731664
130.6828514,33.65763322
130.8563813,33.89333478
130.6321621,33.74493933
130.8427056,33.62968278
130.3888529,33.59983689
130.4077141,33.59232114
130.9782368,33.89283525
130.4292792,33.62634464
130.4109256,33.57709067
130.756988,33.88669569
130.8649383,33.82734125
130.4222327,33.25255433
130.4248397,33.132258
130.5583561,33.39734522
130.3315911,33.53592797
130.9750643,33.80387058
130.3315193,33.53643039
130.7209255,33.38744439
130.4374515,33.11062317
130.6764817,33.63652175
131.0976185,33.61768011
130.8339327,33.87808
130.4568063,33.72329644
130.7222854,33.86598397
130.4220537,33.25193231
130.4546059,33.50574736
130.5001419,33.77023211
130.6696196,33.81269025
130.7377005,33.83461594
130.3927896,33.57908264
130.428446,33.00768747
130.4091767,33.53923261
130.9374408,33.84384822
130.6237984,33.37182242
